Source,Target,Weight
659,1845,1
659,1846,1
659,1869,1
659,1871,1
659,1875,1
659,1877,1
659,1879,1
659,1887,1
659,1888,1
659,1889,1
659,1891,1
659,1894,1
659,1897,1
659,1898,1
659,1899,1
659,1901,1
659,1903,1
659,1906,1
659,1908,1
659,1909,1
659,1910,1
659,1913,1
659,1914,1
659,1915,1
659,1918,1
659,1919,1
659,1920,1
659,1921,1
659,1926,1
659,1928,1
659,1929,1
659,1930,1
659,1931,1
659,1932,1
659,1933,1
659,1934,1
659,1935,1
659,1936,1
659,1937,1
659,1938,1
659,1939,1
659,1940,1
659,1941,1
659,1942,1
659,1943,1
659,1944,1
659,1945,1
659,1946,1
659,1950,1
659,1954,1
659,1957,1
659,1958,1
659,1960,1
659,1963,1
659,1964,1
659,1965,1
659,1966,1
659,1967,1
659,1968,1
659,1969,1
659,1970,1
659,1971,1
659,1972,1
659,1973,1
660,686,1
660,1281,1
660,1357,1
660,1377,1
660,1390,1
660,1419,1
660,1470,1
660,1477,1
660,1503,1
661,681,1
661,699,1
661,701,1
661,706,1
661,708,1
661,710,1
661,711,1
661,713,1
661,730,1
661,749,1
661,751,1
661,752,1
661,753,1
661,756,1
661,758,1
661,760,1
661,779,1
661,788,1
661,790,1
661,791,1
661,793,1
661,794,1
661,795,1
661,796,1
661,797,1
661,798,1
661,799,1
661,800,1
661,801,1
661,802,1
661,803,1
661,804,1
661,805,1
661,806,1
661,826,1
661,831,1
661,832,1
661,834,1
661,840,1
661,846,1
661,852,1
661,853,1
661,866,1
661,867,1
661,869,1
661,871,1
661,876,1
661,883,1
661,885,1
661,889,1
661,890,1
661,891,1
661,892,1
661,895,1
661,896,1
661,897,1
661,899,1
661,900,1
661,901,1
661,902,1
661,903,1
661,904,1
661,905,1
661,906,1
661,907,1
661,908,1
661,909,1
661,910,1
661,932,1
661,951,1
661,952,1
661,953,1
661,970,1
661,972,1
661,979,1
661,986,1
661,992,1
661,994,1
661,997,1
661,998,1
661,1001,1
661,1003,1
661,1004,1
661,1005,1
661,1030,1
661,1042,1
661,1047,1
661,1065,1
661,1066,1
661,1067,1
661,1068,1
661,1081,1
661,1082,1
661,1083,1
661,1084,1
661,1085,1
661,1087,1
661,1091,1
661,1092,1
661,1094,1
661,1098,1
661,1102,1
661,1111,1
661,1117,1
661,1119,1
661,1122,1
661,1126,1
661,1130,1
661,1131,1
661,1134,1
661,1160,1
661,1163,1
661,1166,1
661,1169,1
661,1173,1
661,1175,1
661,1176,1
661,1177,1
661,1179,1
661,1181,1
661,1183,1
661,1184,1
661,1185,1
661,1186,1
661,1187,1
661,1190,1
661,1191,1
661,1194,1
661,1195,1
661,1199,1
661,1210,1
661,1211,1
661,1212,1
661,1238,1
661,1239,1
661,1240,1
661,1241,1
661,1242,1
661,1243,1
661,1244,1
661,1245,1
661,1246,1
661,1247,1
661,1259,1
661,1260,1
661,1262,1
661,1264,1
661,1266,1
661,1267,1
661,1274,1
661,1275,1
661,1276,1
661,1280,1
661,1285,1
661,1289,1
661,1335,1
661,1371,1
661,1373,1
661,1379,1
661,1382,1
661,1386,1
661,1387,1
661,1388,1
661,1389,1
661,1392,1
661,1414,1
661,1423,1
661,1456,1
661,1457,1
661,1461,1
661,1476,1
661,1484,1
661,1492,1
661,1500,1
661,1505,1
661,1507,1
661,1513,1
661,1514,1
661,1515,1
661,1516,1
661,1519,1
661,1528,1
661,1531,1
661,1532,1
661,1533,1
661,1534,1
661,1535,1
661,1536,1
661,1540,1
661,1543,1
661,1545,1
661,1547,1
661,1548,1
661,1551,1
661,1556,1
661,1557,1
661,1558,1
661,1559,1
661,1560,1
661,1561,1
661,1563,1
661,1564,1
661,1566,1
661,1569,1
661,1570,1
661,1571,1
661,1572,1
661,1573,1
661,1576,1
661,1577,1
661,1578,1
661,1579,1
661,1583,1
661,1585,1
661,1586,1
661,1587,1
661,1588,1
661,1591,1
661,1592,1
661,1593,1
661,1594,1
661,1595,1
661,1596,1
661,1597,1
661,1598,1
661,1599,1
661,1600,1
661,1601,1
661,1602,1
661,1603,1
661,1604,1
661,1605,1
661,1606,1
661,1607,1
661,1608,1
661,1609,1
661,1610,1
661,1614,1
661,1616,1
661,1617,1
661,1618,1
661,1620,1
661,1621,1
661,1622,1
661,1623,1
661,1624,1
661,1625,1
661,1626,1
661,1628,1
661,1630,1
661,1635,1
661,1639,1
661,1640,1
661,1642,1
661,1643,1
661,1646,1
661,1647,1
661,1648,1
661,1649,1
661,1650,1
661,1651,1
661,1652,1
661,1653,1
661,1655,1
661,1656,1
661,1657,1
661,1659,1
661,1660,1
661,1665,1
661,1672,1
661,1674,1
661,1675,1
661,1676,1
661,1677,1
661,1683,1
661,1687,1
661,1690,1
661,1691,1
661,1692,1
661,1693,1
661,1694,1
661,1695,1
661,1696,1
661,1697,1
661,1699,1
661,1700,1
661,1701,1
661,1702,1
661,1703,1
661,1704,1
661,1707,1
661,1709,1
661,1710,1
661,1711,1
661,1712,1
661,1715,1
661,1718,1
661,1720,1
661,1721,1
661,1724,1
661,1727,1
661,1729,1
661,1731,1
661,1732,1
661,1733,1
661,1737,1
661,1740,1
661,1744,1
661,1745,1
661,1750,1
661,1751,1
661,1764,1
661,1766,1
661,1767,1
661,1770,1
661,1772,1
661,1774,1
661,1781,1
661,1784,1
661,1786,1
661,1800,1
661,1809,1
661,1810,1
661,1811,1
661,1813,1
661,1816,1
661,1817,1
661,1819,1
661,1820,1
661,1823,1
661,1825,1
661,1834,1
661,1839,1
661,1841,1
661,1843,1
661,1845,1
661,1846,1
661,1869,1
661,1871,1
661,1875,1
661,1877,1
661,1879,1
661,1887,1
661,1888,1
661,1889,1
661,1891,1
661,1894,1
661,1897,1
661,1898,1
661,1899,1
661,1901,1
661,1903,1
661,1906,1
661,1908,1
661,1909,1
661,1910,1
661,1913,1
661,1914,1
661,1915,1
661,1918,1
661,1919,1
661,1920,1
661,1921,1
661,1926,1
661,1928,1
661,1929,1
661,1930,1
661,1931,1
661,1932,1
661,1933,1
661,1934,1
661,1935,1
661,1936,1
661,1937,1
661,1938,1
661,1939,1
661,1940,1
661,1941,1
661,1942,1
661,1943,1
661,1944,1
661,1945,1
661,1946,1
661,1950,1
661,1954,1
661,1957,1
661,1958,1
661,1960,1
661,1963,1
661,1964,1
661,1965,1
661,1966,1
661,1967,1
661,1968,1
661,1969,1
661,1970,1
661,1971,1
661,1972,1
661,1973,1
662,697,1
662,747,1
662,754,1
662,914,1
662,928,1
662,940,1
662,954,1
662,956,1
662,965,1
662,999,1
662,1012,1
662,1040,1
662,1048,1
662,1052,1
662,1058,1
662,1074,1
662,1099,1
662,1104,1
662,1107,1
662,1110,1
662,1113,1
662,1128,1
662,1154,1
662,1214,1
662,1217,1
662,1218,1
662,1219,1
662,1224,1
662,1230,1
662,1236,1
662,1301,1
662,1431,1
662,1735,1
662,1788,1
662,1830,1
662,1857,1
662,1860,1
662,1863,1
663,715,1
663,774,1
663,835,1
663,1089,1
663,1132,1
663,1135,1
663,1164,1
663,1178,1
663,1197,1
663,1678,1
663,1789,1
664,1090,1
664,1124,1
664,1129,1
664,1165,1
664,1454,1
666,717,1
666,1669,1
666,1679,1
666,1698,1
666,1705,1
666,1713,1
666,1716,1
666,1722,1
667,761,1
667,827,1
667,836,1
667,973,1
667,980,1
667,988,1
667,1120,1
667,1269,1
667,1277,1
667,1522,1
667,1549,1
667,1746,1
667,1755,1
667,1790,1
668,762,1
668,828,1
668,837,1
668,974,1
668,981,1
668,989,1
668,1121,1
668,1270,1
668,1278,1
668,1523,1
668,1747,1
668,1756,1
668,1791,1
669,719,1
669,763,1
669,770,1
669,789,1
669,792,1
669,819,1
669,824,1
669,855,1
669,887,1
669,893,1
669,969,1
669,971,1
669,977,1
669,985,1
669,993,1
669,996,1
669,1000,1
669,1002,1
669,1273,1
669,1279,1
669,1287,1
669,1308,1
669,1380,1
669,1411,1
669,1451,1
669,1479,1
669,1508,1
669,1526,1
669,1645,1
669,1658,1
669,1661,1
669,1670,1
669,1680,1
669,1706,1
669,1714,1
669,1717,1
669,1723,1
669,1741,1
669,1748,1
669,1759,1
669,1858,1
669,1864,1
669,1882,1
669,1884,1
669,1947,1
670,776,1
670,780,1
670,781,1
670,786,1
670,1312,1
670,1467,1
670,1498,1
670,1768,1
670,1847,1
670,1848,1
670,1849,1
670,1850,1
670,1851,1
670,1852,1
671,702,1
671,703,1
671,704,1
671,705,1
671,720,1
671,764,1
671,777,1
671,787,1
671,1189,1
671,1198,1
671,1282,1
671,1284,1
671,1288,1
671,1294,1
671,1314,1
671,1366,1
671,1412,1
671,1421,1
671,1460,1
671,1482,1
671,1493,1
671,1494,1
671,1495,1
671,1496,1
671,1497,1
671,1499,1
671,1504,1
671,1726,1
671,1728,1
671,1730,1
671,1861,1
672,721,1
672,771,1
672,772,1
672,773,1
672,778,1
672,782,1
672,783,1
672,784,1
672,807,1
672,812,1
672,813,1
672,821,1
672,833,1
672,839,1
672,843,1
672,844,1
672,848,1
672,849,1
672,851,1
672,877,1
672,888,1
672,894,1
672,898,1
672,961,1
672,962,1
672,963,1
672,964,1
672,1024,1
672,1080,1
672,1133,1
672,1174,1
672,1192,1
672,1248,1
672,1250,1
672,1252,1
672,1253,1
672,1255,1
672,1257,1
672,1318,1
672,1372,1
672,1385,1
672,1416,1
672,1422,1
672,1459,1
672,1473,1
672,1483,1
672,1550,1
672,1633,1
672,1641,1
672,1654,1
672,1663,1
672,1681,1
672,1752,1
672,1769,1
672,1771,1
672,1773,1
672,1776,1
672,1793,1
672,1812,1
672,1821,1
672,1868,1
672,1870,1
672,1872,1
672,1873,1
672,1874,1
672,1876,1
672,1878,1
672,1896,1
672,1900,1
672,1902,1
672,1905,1
672,1911,1
672,1912,1
672,1916,1
672,1917,1
672,1923,1
672,1924,1
672,1927,1
673,830,1
673,978,1
673,1319,1
673,1527,1
673,1580,1
673,1634,1
673,1664,1
673,1760,1
673,1794,1
673,1815,1
675,722,1
676,723,1
676,1320,1
676,1584,1
677,1321,1
677,1795,1
678,727,1
678,808,1
678,809,1
678,810,1
678,811,1
678,814,1
678,1948,1
679,698,1
679,748,1
679,755,1
679,857,1
679,858,1
679,881,1
679,950,1
679,1008,1
679,1079,1
679,1101,1
679,1151,1
679,1157,1
679,1682,1
679,1822,1
679,1826,1
679,1833,1
679,1925,1
679,1949,1
680,729,1
680,1763,1
680,1779,1
680,1799,1
681,699,1
681,701,1
681,706,1
681,708,1
681,710,1
681,711,1
681,713,1
681,730,1
681,749,1
681,751,1
681,752,1
681,753,1
681,756,1
681,758,1
681,760,1
681,779,1
681,788,1
681,790,1
681,791,1
681,793,1
681,794,1
681,795,1
681,796,1
681,797,1
681,798,1
681,799,1
681,800,1
681,801,1
681,802,1
681,803,1
681,804,1
681,805,1
681,806,1
681,826,1
681,831,1
681,832,1
681,834,1
681,840,1
681,846,1
681,852,1
681,853,1
681,866,1
681,867,1
681,869,1
681,871,1
681,876,1
681,883,1
681,885,1
681,889,1
681,890,1
681,891,1
681,892,1
681,895,1
681,896,1
681,897,1
681,899,1
681,900,1
681,901,1
681,902,1
681,903,1
681,904,1
681,905,1
681,906,1
681,907,1
681,908,1
681,909,1
681,910,1
681,932,1
681,951,1
681,952,1
681,953,1
681,970,1
681,972,1
681,979,1
681,986,1
681,992,1
681,994,1
681,997,1
681,998,1
681,1001,1
681,1003,1
681,1004,1
681,1005,1
681,1030,1
681,1042,1
681,1047,1
681,1065,1
681,1066,1
681,1067,1
681,1068,1
681,1081,1
681,1082,1
681,1083,1
681,1084,1
681,1085,1
681,1087,1
681,1091,1
681,1092,1
681,1094,1
681,1098,1
681,1102,1
681,1111,1
681,1117,1
681,1119,1
681,1122,1
681,1126,1
681,1130,1
681,1131,1
681,1134,1
681,1160,1
681,1163,1
681,1166,1
681,1169,1
681,1173,1
681,1175,1
681,1176,1
681,1177,1
681,1179,1
681,1181,1
681,1183,1
681,1184,1
681,1185,1
681,1186,1
681,1187,1
681,1190,1
681,1191,1
681,1194,1
681,1195,1
681,1199,1
681,1210,1
681,1211,1
681,1212,1
681,1238,1
681,1239,1
681,1240,1
681,1241,1
681,1242,1
681,1243,1
681,1244,1
681,1245,1
681,1246,1
681,1247,1
681,1259,1
681,1260,1
681,1262,1
681,1264,1
681,1266,1
681,1267,1
681,1274,1
681,1275,1
681,1276,1
681,1280,1
681,1285,1
681,1289,1
681,1335,1
681,1371,1
681,1373,1
681,1379,1
681,1382,1
681,1386,1
681,1387,1
681,1388,1
681,1389,1
681,1392,1
681,1414,1
681,1423,1
681,1456,1
681,1457,1
681,1461,1
681,1476,1
681,1484,1
681,1492,1
681,1500,1
681,1505,1
681,1507,1
681,1513,1
681,1514,1
681,1515,1
681,1516,1
681,1519,1
681,1528,1
681,1531,1
681,1532,1
681,1533,1
681,1534,1
681,1535,1
681,1536,1
681,1540,1
681,1543,1
681,1545,1
681,1547,1
681,1548,1
681,1551,1
681,1556,1
681,1557,1
681,1558,1
681,1559,1
681,1560,1
681,1561,1
681,1563,1
681,1564,1
681,1566,1
681,1569,1
681,1570,1
681,1571,1
681,1572,1
681,1573,1
681,1576,1
681,1577,1
681,1578,1
681,1579,1
681,1583,1
681,1585,1
681,1586,1
681,1587,1
681,1588,1
681,1591,1
681,1592,1
681,1593,1
681,1594,1
681,1595,1
681,1596,1
681,1597,1
681,1598,1
681,1599,1
681,1600,1
681,1601,1
681,1602,1
681,1603,1
681,1604,1
681,1605,1
681,1606,1
681,1607,1
681,1608,1
681,1609,1
681,1610,1
681,1614,1
681,1616,1
681,1617,1
681,1618,1
681,1620,1
681,1621,1
681,1622,1
681,1623,1
681,1624,1
681,1625,1
681,1626,1
681,1628,1
681,1630,1
681,1635,1
681,1639,1
681,1640,1
681,1642,1
681,1643,1
681,1646,1
681,1647,1
681,1648,1
681,1649,1
681,1650,1
681,1651,1
681,1652,1
681,1653,1
681,1655,1
681,1656,1
681,1657,1
681,1659,1
681,1660,1
681,1665,1
681,1672,1
681,1674,1
681,1675,1
681,1676,1
681,1677,1
681,1683,1
681,1687,1
681,1690,1
681,1691,1
681,1692,1
681,1693,1
681,1694,1
681,1695,1
681,1696,1
681,1697,1
681,1699,1
681,1700,1
681,1701,1
681,1702,1
681,1703,1
681,1704,1
681,1707,1
681,1709,1
681,1710,1
681,1711,1
681,1712,1
681,1715,1
681,1718,1
681,1720,1
681,1721,1
681,1724,1
681,1727,1
681,1729,1
681,1731,1
681,1732,1
681,1733,1
681,1737,1
681,1740,1
681,1744,1
681,1745,1
681,1750,1
681,1751,1
681,1764,1
681,1766,1
681,1767,1
681,1770,1
681,1772,1
681,1774,1
681,1781,1
681,1784,1
681,1786,1
681,1800,1
681,1809,1
681,1810,1
681,1811,1
681,1813,1
681,1816,1
681,1817,1
681,1819,1
681,1820,1
681,1823,1
681,1825,1
681,1834,1
681,1839,1
681,1841,1
681,1843,1
681,1845,1
681,1846,1
681,1869,1
681,1871,1
681,1875,1
681,1877,1
681,1879,1
681,1887,1
681,1888,1
681,1889,1
681,1891,1
681,1894,1
681,1897,1
681,1898,1
681,1899,1
681,1901,1
681,1903,1
681,1906,1
681,1908,1
681,1909,1
681,1910,1
681,1913,1
681,1914,1
681,1915,1
681,1918,1
681,1919,1
681,1920,1
681,1921,1
681,1926,1
681,1928,1
681,1929,1
681,1930,1
681,1931,1
681,1932,1
681,1933,1
681,1934,1
681,1935,1
681,1936,1
681,1937,1
681,1938,1
681,1939,1
681,1940,1
681,1941,1
681,1942,1
681,1943,1
681,1944,1
681,1945,1
681,1946,1
681,1950,1
681,1954,1
681,1957,1
681,1958,1
681,1960,1
681,1963,1
681,1964,1
681,1965,1
681,1966,1
681,1967,1
681,1968,1
681,1969,1
681,1970,1
681,1971,1
681,1972,1
681,1973,1
682,714,1
682,731,1
682,916,1
682,933,1
682,1045,1
682,1196,1
682,1261,1
682,1263,1
682,1265,1
682,1268,1
682,1485,1
682,1520,1
682,1529,1
682,1552,1
682,1567,1
682,1636,1
682,1666,1
682,1684,1
682,1689,1
682,1719,1
682,1802,1
682,1840,1
682,1842,1
682,1844,1
682,1951,1
682,1955,1
683,709,1
683,732,1
683,759,1
683,765,1
683,1383,1
683,1415,1
683,1486,1
683,1644,1
684,733,1
684,1353,1
684,1443,1
685,734,1
685,766,1
685,768,1
685,1425,1
686,1281,1
686,1357,1
686,1377,1
686,1390,1
686,1419,1
686,1470,1
686,1477,1
686,1503,1
687,1286,1
687,1290,1
687,1368,1
687,1384,1
687,1420,1
687,1478,1
689,740,1
689,874,1
689,918,1
689,1010,1
689,1034,1
689,1050,1
689,1426,1
689,1581,1
689,1582,1
689,1590,1
690,741,1
690,823,1
690,882,1
690,884,1
690,1044,1
690,1123,1
690,1518,1
690,1612,1
690,1619,1
690,1627,1
690,1629,1
690,1631,1
690,1632,1
690,1638,1
690,1754,1
690,1805,1
690,1808,1
690,1959,1
690,1961,1
690,1962,1
691,742,1
691,1555,1
691,1667,1
691,1807,1
692,1360,1
693,1362,1
694,1292,1
694,1363,1
694,1369,1
694,1374,1
694,1375,1
694,1378,1
695,745,1
695,1418,1
695,1428,1
695,1922,1
697,747,1
697,754,1
697,914,1
697,928,1
697,940,1
697,954,1
697,956,1
697,965,1
697,999,1
697,1012,1
697,1040,1
697,1048,1
697,1052,1
697,1058,1
697,1074,1
697,1099,1
697,1104,1
697,1107,1
697,1110,1
697,1113,1
697,1128,1
697,1154,1
697,1214,1
697,1217,1
697,1218,1
697,1219,1
697,1224,1
697,1230,1
697,1236,1
697,1301,1
697,1431,1
697,1735,1
697,1788,1
697,1830,1
697,1857,1
697,1860,1
697,1863,1
698,748,1
698,755,1
698,857,1
698,858,1
698,881,1
698,950,1
698,1008,1
698,1079,1
698,1101,1
698,1151,1
698,1157,1
698,1682,1
698,1822,1
698,1826,1
698,1833,1
698,1925,1
698,1949,1
699,701,1
699,706,1
699,708,1
699,710,1
699,711,1
699,713,1
699,730,1
699,749,1
699,751,1
699,752,1
699,753,1
699,756,1
699,758,1
699,760,1
699,779,1
699,788,1
699,790,1
699,791,1
699,793,1
699,794,1
699,795,1
699,796,1
699,797,1
699,798,1
699,799,1
699,800,1
699,801,1
699,802,1
699,803,1
699,804,1
699,805,1
699,806,1
699,826,1
699,831,1
699,832,1
699,834,1
699,840,1
699,846,1
699,852,1
699,853,1
699,866,1
699,867,1
699,869,1
699,871,1
699,876,1
699,883,1
699,885,1
699,889,1
699,890,1
699,891,1
699,892,1
699,895,1
699,896,1
699,897,1
699,899,1
699,900,1
699,901,1
699,902,1
699,903,1
699,904,1
699,905,1
699,906,1
699,907,1
699,908,1
699,909,1
699,910,1
699,932,1
699,951,1
699,952,1
699,953,1
699,970,1
699,972,1
699,979,1
699,986,1
699,992,1
699,994,1
699,997,1
699,998,1
699,1001,1
699,1003,1
699,1004,1
699,1005,1
699,1030,1
699,1042,1
699,1047,1
699,1065,1
699,1066,1
699,1067,1
699,1068,1
699,1081,1
699,1082,1
699,1083,1
699,1084,1
699,1085,1
699,1087,1
699,1091,1
699,1092,1
699,1094,1
699,1098,1
699,1102,1
699,1111,1
699,1117,1
699,1119,1
699,1122,1
699,1126,1
699,1130,1
699,1131,1
699,1134,1
699,1160,1
699,1163,1
699,1166,1
699,1169,1
699,1173,1
699,1175,1
699,1176,1
699,1177,1
699,1179,1
699,1181,1
699,1183,1
699,1184,1
699,1185,1
699,1186,1
699,1187,1
699,1190,1
699,1191,1
699,1194,1
699,1195,1
699,1199,1
699,1210,1
699,1211,1
699,1212,1
699,1238,1
699,1239,1
699,1240,1
699,1241,1
699,1242,1
699,1243,1
699,1244,1
699,1245,1
699,1246,1
699,1247,1
699,1259,1
699,1260,1
699,1262,1
699,1264,1
699,1266,1
699,1267,1
699,1274,1
699,1275,1
699,1276,1
699,1280,1
699,1285,1
699,1289,1
699,1335,1
699,1371,1
699,1373,1
699,1379,1
699,1382,1
699,1386,1
699,1387,1
699,1388,1
699,1389,1
699,1392,1
699,1414,1
699,1423,1
699,1456,1
699,1457,1
699,1461,1
699,1476,1
699,1484,1
699,1492,1
699,1500,1
699,1505,1
699,1507,1
699,1513,1
699,1514,1
699,1515,1
699,1516,1
699,1519,1
699,1528,1
699,1531,1
699,1532,1
699,1533,1
699,1534,1
699,1535,1
699,1536,1
699,1540,1
699,1543,1
699,1545,1
699,1547,1
699,1548,1
699,1551,1
699,1556,1
699,1557,1
699,1558,1
699,1559,1
699,1560,1
699,1561,1
699,1563,1
699,1564,1
699,1566,1
699,1569,1
699,1570,1
699,1571,1
699,1572,1
699,1573,1
699,1576,1
699,1577,1
699,1578,1
699,1579,1
699,1583,1
699,1585,1
699,1586,1
699,1587,1
699,1588,1
699,1591,1
699,1592,1
699,1593,1
699,1594,1
699,1595,1
699,1596,1
699,1597,1
699,1598,1
699,1599,1
699,1600,1
699,1601,1
699,1602,1
699,1603,1
699,1604,1
699,1605,1
699,1606,1
699,1607,1
699,1608,1
699,1609,1
699,1610,1
699,1614,1
699,1616,1
699,1617,1
699,1618,1
699,1620,1
699,1621,1
699,1622,1
699,1623,1
699,1624,1
699,1625,1
699,1626,1
699,1628,1
699,1630,1
699,1635,1
699,1639,1
699,1640,1
699,1642,1
699,1643,1
699,1646,1
699,1647,1
699,1648,1
699,1649,1
699,1650,1
699,1651,1
699,1652,1
699,1653,1
699,1655,1
699,1656,1
699,1657,1
699,1659,1
699,1660,1
699,1665,1
699,1672,1
699,1674,1
699,1675,1
699,1676,1
699,1677,1
699,1683,1
699,1687,1
699,1690,1
699,1691,1
699,1692,1
699,1693,1
699,1694,1
699,1695,1
699,1696,1
699,1697,1
699,1699,1
699,1700,1
699,1701,1
699,1702,1
699,1703,1
699,1704,1
699,1707,1
699,1709,1
699,1710,1
699,1711,1
699,1712,1
699,1715,1
699,1718,1
699,1720,1
699,1721,1
699,1724,1
699,1727,1
699,1729,1
699,1731,1
699,1732,1
699,1733,1
699,1737,1
699,1740,1
699,1744,1
699,1745,1
699,1750,1
699,1751,1
699,1764,1
699,1766,1
699,1767,1
699,1770,1
699,1772,1
699,1774,1
699,1781,1
699,1784,1
699,1786,1
699,1800,1
699,1809,1
699,1810,1
699,1811,1
699,1813,1
699,1816,1
699,1817,1
699,1819,1
699,1820,1
699,1823,1
699,1825,1
699,1834,1
699,1839,1
699,1841,1
699,1843,1
699,1845,1
699,1846,1
699,1869,1
699,1871,1
699,1875,1
699,1877,1
699,1879,1
699,1887,1
699,1888,1
699,1889,1
699,1891,1
699,1894,1
699,1897,1
699,1898,1
699,1899,1
699,1901,1
699,1903,1
699,1906,1
699,1908,1
699,1909,1
699,1910,1
699,1913,1
699,1914,1
699,1915,1
699,1918,1
699,1919,1
699,1920,1
699,1921,1
699,1926,1
699,1928,1
699,1929,1
699,1930,1
699,1931,1
699,1932,1
699,1933,1
699,1934,1
699,1935,1
699,1936,1
699,1937,1
699,1938,1
699,1939,1
699,1940,1
699,1941,1
699,1942,1
699,1943,1
699,1944,1
699,1945,1
699,1946,1
699,1950,1
699,1954,1
699,1957,1
699,1958,1
699,1960,1
699,1963,1
699,1964,1
699,1965,1
699,1966,1
699,1967,1
699,1968,1
699,1969,1
699,1970,1
699,1971,1
699,1972,1
699,1973,1
701,706,1
701,708,1
701,710,1
701,711,1
701,713,1
701,730,1
701,749,1
701,751,1
701,752,1
701,753,1
701,756,1
701,758,1
701,760,1
701,779,1
701,788,1
701,790,1
701,791,1
701,793,1
701,794,1
701,795,1
701,796,1
701,797,1
701,798,1
701,799,1
701,800,1
701,801,1
701,802,1
701,803,1
701,804,1
701,805,1
701,806,1
701,826,1
701,831,1
701,832,1
701,834,1
701,840,1
701,846,1
701,852,1
701,853,1
701,866,1
701,867,1
701,869,1
701,871,1
701,876,1
701,883,1
701,885,1
701,889,1
701,890,1
701,891,1
701,892,1
701,895,1
701,896,1
701,897,1
701,899,1
701,900,1
701,901,1
701,902,1
701,903,1
701,904,1
701,905,1
701,906,1
701,907,1
701,908,1
701,909,1
701,910,1
701,932,1
701,951,1
701,952,1
701,953,1
701,970,1
701,972,1
701,979,1
701,986,1
701,992,1
701,994,1
701,997,1
701,998,1
701,1001,1
701,1003,1
701,1004,1
701,1005,1
701,1030,1
701,1042,1
701,1047,1
701,1065,1
701,1066,1
701,1067,1
701,1068,1
701,1081,1
701,1082,1
701,1083,1
701,1084,1
701,1085,1
701,1087,1
701,1091,1
701,1092,1
701,1094,1
701,1098,1
701,1102,1
701,1111,1
701,1117,1
701,1119,1
701,1122,1
701,1126,1
701,1130,1
701,1131,1
701,1134,1
701,1160,1
701,1163,1
701,1166,1
701,1169,1
701,1173,1
701,1175,1
701,1176,1
701,1177,1
701,1179,1
701,1181,1
701,1183,1
701,1184,1
701,1185,1
701,1186,1
701,1187,1
701,1190,1
701,1191,1
701,1194,1
701,1195,1
701,1199,1
701,1210,1
701,1211,1
701,1212,1
701,1238,1
701,1239,1
701,1240,1
701,1241,1
701,1242,1
701,1243,1
701,1244,1
701,1245,1
701,1246,1
701,1247,1
701,1259,1
701,1260,1
701,1262,1
701,1264,1
701,1266,1
701,1267,1
701,1274,1
701,1275,1
701,1276,1
701,1280,1
701,1285,1
701,1289,1
701,1335,1
701,1371,1
701,1373,1
701,1379,1
701,1382,1
701,1386,1
701,1387,1
701,1388,1
701,1389,1
701,1392,1
701,1414,1
701,1423,1
701,1456,1
701,1457,1
701,1461,1
701,1476,1
701,1484,1
701,1492,1
701,1500,1
701,1505,1
701,1507,1
701,1513,1
701,1514,1
701,1515,1
701,1516,1
701,1519,1
701,1528,1
701,1531,1
701,1532,1
701,1533,1
701,1534,1
701,1535,1
701,1536,1
701,1540,1
701,1543,1
701,1545,1
701,1547,1
701,1548,1
701,1551,1
701,1556,1
701,1557,1
701,1558,1
701,1559,1
701,1560,1
701,1561,1
701,1563,1
701,1564,1
701,1566,1
701,1569,1
701,1570,1
701,1571,1
701,1572,1
701,1573,1
701,1576,1
701,1577,1
701,1578,1
701,1579,1
701,1583,1
701,1585,1
701,1586,1
701,1587,1
701,1588,1
701,1591,1
701,1592,1
701,1593,1
701,1594,1
701,1595,1
701,1596,1
701,1597,1
701,1598,1
701,1599,1
701,1600,1
701,1601,1
701,1602,1
701,1603,1
701,1604,1
701,1605,1
701,1606,1
701,1607,1
701,1608,1
701,1609,1
701,1610,1
701,1614,1
701,1616,1
701,1617,1
701,1618,1
701,1620,1
701,1621,1
701,1622,1
701,1623,1
701,1624,1
701,1625,1
701,1626,1
701,1628,1
701,1630,1
701,1635,1
701,1639,1
701,1640,1
701,1642,1
701,1643,1
701,1646,1
701,1647,1
701,1648,1
701,1649,1
701,1650,1
701,1651,1
701,1652,1
701,1653,1
701,1655,1
701,1656,1
701,1657,1
701,1659,1
701,1660,1
701,1665,1
701,1672,1
701,1674,1
701,1675,1
701,1676,1
701,1677,1
701,1683,1
701,1687,1
701,1690,1
701,1691,1
701,1692,1
701,1693,1
701,1694,1
701,1695,1
701,1696,1
701,1697,1
701,1699,1
701,1700,1
701,1701,1
701,1702,1
701,1703,1
701,1704,1
701,1707,1
701,1709,1
701,1710,1
701,1711,1
701,1712,1
701,1715,1
701,1718,1
701,1720,1
701,1721,1
701,1724,1
701,1727,1
701,1729,1
701,1731,1
701,1732,1
701,1733,1
701,1737,1
701,1740,1
701,1744,1
701,1745,1
701,1750,1
701,1751,1
701,1764,1
701,1766,1
701,1767,1
701,1770,1
701,1772,1
701,1774,1
701,1781,1
701,1784,1
701,1786,1
701,1800,1
701,1809,1
701,1810,1
701,1811,1
701,1813,1
701,1816,1
701,1817,1
701,1819,1
701,1820,1
701,1823,1
701,1825,1
701,1834,1
701,1839,1
701,1841,1
701,1843,1
701,1845,1
701,1846,1
701,1869,1
701,1871,1
701,1875,1
701,1877,1
