Source,Target,Weight
1150,1297,1
1150,1298,1
1150,1299,1
1150,1303,1
1150,1304,1
1150,1306,1
1150,1317,1
1150,1325,1
1150,1331,1
1150,1343,1
1150,1354,1
1150,1355,1
1150,1364,1
1150,1365,1
1150,1393,1
1150,1401,1
1150,1402,1
1150,1404,1
1150,1408,1
1150,1410,1
1150,1418,1
1150,1424,1
1150,1427,1
1150,1428,1
1150,1429,1
1150,1430,1
1150,1432,1
1150,1444,1
1150,1445,1
1150,1447,1
1150,1450,1
1150,1472,1
1150,1487,1
1150,1501,1
1150,1517,1
1150,1518,1
1150,1553,1
1150,1562,1
1150,1565,1
1150,1575,1
1150,1612,1
1150,1619,1
1150,1627,1
1150,1629,1
1150,1631,1
1150,1632,1
1150,1638,1
1150,1753,1
1150,1754,1
1150,1803,1
1150,1805,1
1150,1806,1
1150,1808,1
1150,1814,1
1150,1818,1
1150,1922,1
1150,1959,1
1150,1961,1
1150,1962,1
1153,1167,2
1153,1180,2
1153,1188,2
1153,1205,2
1153,1206,2
1153,1207,1
1153,1220,1
1153,1222,1
1153,1223,1
1153,1226,1
1153,1228,1
1153,1229,1
1153,1232,1
1153,1234,1
1153,1235,1
1153,1291,1
1153,1297,2
1153,1298,2
1153,1299,2
1153,1303,1
1153,1304,2
1153,1306,1
1153,1317,2
1153,1325,2
1153,1331,2
1153,1343,1
1153,1354,2
1153,1355,2
1153,1364,1
1153,1365,2
1153,1393,1
1153,1394,1
1153,1395,1
1153,1396,1
1153,1397,1
1153,1398,1
1153,1399,1
1153,1401,2
1153,1402,2
1153,1403,1
1153,1404,2
1153,1407,1
1153,1408,1
1153,1410,1
1153,1418,1
1153,1424,2
1153,1427,2
1153,1428,1
1153,1429,1
1153,1430,2
1153,1432,1
1153,1433,1
1153,1434,1
1153,1438,1
1153,1439,1
1153,1444,2
1153,1445,2
1153,1447,1
1153,1449,1
1153,1450,1
1153,1472,2
1153,1487,2
1153,1501,2
1153,1517,1
1153,1518,1
1153,1553,2
1153,1562,2
1153,1565,2
1153,1575,1
1153,1612,1
1153,1619,1
1153,1627,1
1153,1629,1
1153,1631,1
1153,1632,1
1153,1638,1
1153,1753,1
1153,1754,1
1153,1803,2
1153,1805,1
1153,1806,2
1153,1808,1
1153,1814,2
1153,1818,2
1153,1922,1
1153,1959,1
1153,1961,1
1153,1962,1
1167,1180,2
1167,1188,2
1167,1205,2
1167,1206,2
1167,1207,1
1167,1220,1
1167,1222,1
1167,1223,1
1167,1226,1
1167,1228,1
1167,1229,1
1167,1232,1
1167,1234,1
1167,1235,1
1167,1291,1
1167,1297,2
1167,1298,2
1167,1299,2
1167,1303,1
1167,1304,2
1167,1306,1
1167,1317,2
1167,1325,2
1167,1331,2
1167,1343,1
1167,1354,2
1167,1355,2
1167,1364,1
1167,1365,2
1167,1393,1
1167,1394,1
1167,1395,1
1167,1396,1
1167,1397,1
1167,1398,1
1167,1399,1
1167,1401,2
1167,1402,2
1167,1403,1
1167,1404,2
1167,1407,1
1167,1408,1
1167,1410,1
1167,1418,1
1167,1424,2
1167,1427,2
1167,1428,1
1167,1429,1
1167,1430,2
1167,1432,1
1167,1433,1
1167,1434,1
1167,1438,1
1167,1439,1
1167,1444,2
1167,1445,2
1167,1447,1
1167,1449,1
1167,1450,1
1167,1472,2
1167,1487,2
1167,1501,2
1167,1517,1
1167,1518,1
1167,1553,2
1167,1562,2
1167,1565,2
1167,1575,1
1167,1612,1
1167,1619,1
1167,1627,1
1167,1629,1
1167,1631,1
1167,1632,1
1167,1638,1
1167,1753,1
1167,1754,1
1167,1803,2
1167,1805,1
1167,1806,2
1167,1808,1
1167,1814,2
1167,1818,2
1167,1922,1
1167,1959,1
1167,1961,1
1167,1962,1
1180,1188,2
1180,1205,2
1180,1206,2
1180,1207,1
1180,1220,1
1180,1222,1
1180,1223,1
1180,1226,1
1180,1228,1
1180,1229,1
1180,1232,1
1180,1234,1
1180,1235,1
1180,1291,1
1180,1297,2
1180,1298,2
1180,1299,2
1180,1303,1
1180,1304,2
1180,1306,1
1180,1317,2
1180,1325,2
1180,1331,2
1180,1343,1
1180,1354,2
1180,1355,2
1180,1364,1
1180,1365,2
1180,1393,1
1180,1394,1
1180,1395,1
1180,1396,1
1180,1397,1
1180,1398,1
1180,1399,1
1180,1401,2
1180,1402,2
1180,1403,1
1180,1404,2
1180,1407,1
1180,1408,1
1180,1410,1
1180,1418,1
1180,1424,2
1180,1427,2
1180,1428,1
1180,1429,1
1180,1430,2
1180,1432,1
1180,1433,1
1180,1434,1
1180,1438,1
1180,1439,1
1180,1444,2
1180,1445,2
1180,1447,1
1180,1449,1
1180,1450,1
1180,1472,2
1180,1487,2
1180,1501,2
1180,1517,1
1180,1518,1
1180,1553,2
1180,1562,2
1180,1565,2
1180,1575,1
1180,1612,1
1180,1619,1
1180,1627,1
1180,1629,1
1180,1631,1
1180,1632,1
1180,1638,1
1180,1753,1
1180,1754,1
1180,1803,2
1180,1805,1
1180,1806,2
1180,1808,1
1180,1814,2
1180,1818,2
1180,1922,1
1180,1959,1
1180,1961,1
1180,1962,1
1188,1205,2
1188,1206,2
1188,1207,1
1188,1220,1
1188,1222,1
1188,1223,1
1188,1226,1
1188,1228,1
1188,1229,1
1188,1232,1
1188,1234,1
1188,1235,1
1188,1291,1
1188,1297,2
1188,1298,2
1188,1299,2
1188,1303,1
1188,1304,2
1188,1306,1
1188,1317,2
1188,1325,2
1188,1331,2
1188,1343,1
1188,1354,2
1188,1355,2
1188,1364,1
1188,1365,2
1188,1393,1
1188,1394,1
1188,1395,1
1188,1396,1
1188,1397,1
1188,1398,1
1188,1399,1
1188,1401,2
1188,1402,2
1188,1403,1
1188,1404,2
1188,1407,1
1188,1408,1
1188,1410,1
1188,1418,1
1188,1424,2
1188,1427,2
1188,1428,1
1188,1429,1
1188,1430,2
1188,1432,1
1188,1433,1
1188,1434,1
1188,1438,1
1188,1439,1
1188,1444,2
1188,1445,2
1188,1447,1
1188,1449,1
1188,1450,1
1188,1472,2
1188,1487,2
1188,1501,2
1188,1517,1
1188,1518,1
1188,1553,2
1188,1562,2
1188,1565,2
1188,1575,1
1188,1612,1
1188,1619,1
1188,1627,1
1188,1629,1
1188,1631,1
1188,1632,1
1188,1638,1
1188,1753,1
1188,1754,1
1188,1803,2
1188,1805,1
1188,1806,2
1188,1808,1
1188,1814,2
1188,1818,2
1188,1922,1
1188,1959,1
1188,1961,1
1188,1962,1
1205,1206,2
1205,1207,1
1205,1220,1
1205,1222,1
1205,1223,1
1205,1226,1
1205,1228,1
1205,1229,1
1205,1232,1
1205,1234,1
1205,1235,1
1205,1291,1
1205,1297,2
1205,1298,2
1205,1299,2
1205,1303,1
1205,1304,2
1205,1306,1
1205,1317,2
1205,1325,2
1205,1331,2
1205,1343,1
1205,1354,2
1205,1355,2
1205,1364,1
1205,1365,2
1205,1393,1
1205,1394,1
1205,1395,1
1205,1396,1
1205,1397,1
1205,1398,1
1205,1399,1
1205,1401,2
1205,1402,2
1205,1403,1
1205,1404,2
1205,1407,1
1205,1408,1
1205,1410,1
1205,1418,1
1205,1424,2
1205,1427,2
1205,1428,1
1205,1429,1
1205,1430,2
1205,1432,1
1205,1433,1
1205,1434,1
1205,1438,1
1205,1439,1
1205,1444,2
1205,1445,2
1205,1447,1
1205,1449,1
1205,1450,1
1205,1472,2
1205,1487,2
1205,1501,2
1205,1517,1
1205,1518,1
1205,1553,2
1205,1562,2
1205,1565,2
1205,1575,1
1205,1612,1
1205,1619,1
1205,1627,1
1205,1629,1
1205,1631,1
1205,1632,1
1205,1638,1
1205,1753,1
1205,1754,1
1205,1803,2
1205,1805,1
1205,1806,2
1205,1808,1
1205,1814,2
1205,1818,2
1205,1922,1
1205,1959,1
1205,1961,1
1205,1962,1
1206,1207,1
1206,1220,1
1206,1222,1
1206,1223,1
1206,1226,1
1206,1228,1
1206,1229,1
1206,1232,1
1206,1234,1
1206,1235,1
1206,1291,1
1206,1297,2
1206,1298,2
1206,1299,2
1206,1303,1
1206,1304,2
1206,1306,1
1206,1317,2
1206,1325,2
1206,1331,2
1206,1343,1
1206,1354,2
1206,1355,2
1206,1364,1
1206,1365,2
1206,1393,1
1206,1394,1
1206,1395,1
1206,1396,1
1206,1397,1
1206,1398,1
1206,1399,1
1206,1401,2
1206,1402,2
1206,1403,1
1206,1404,2
1206,1407,1
1206,1408,1
1206,1410,1
1206,1418,1
1206,1424,2
1206,1427,2
1206,1428,1
1206,1429,1
1206,1430,2
1206,1432,1
1206,1433,1
1206,1434,1
1206,1438,1
1206,1439,1
1206,1444,2
1206,1445,2
1206,1447,1
1206,1449,1
1206,1450,1
1206,1472,2
1206,1487,2
1206,1501,2
1206,1517,1
1206,1518,1
1206,1553,2
1206,1562,2
1206,1565,2
1206,1575,1
1206,1612,1
1206,1619,1
1206,1627,1
1206,1629,1
1206,1631,1
1206,1632,1
1206,1638,1
1206,1753,1
1206,1754,1
1206,1803,2
1206,1805,1
1206,1806,2
1206,1808,1
1206,1814,2
1206,1818,2
1206,1922,1
1206,1959,1
1206,1961,1
1206,1962,1
1207,1220,1
1207,1223,1
1207,1226,1
1207,1229,1
1207,1232,1
1207,1235,1
1207,1297,1
1207,1298,1
1207,1299,1
1207,1304,1
1207,1317,1
1207,1325,1
1207,1331,1
1207,1354,1
1207,1355,1
1207,1365,1
1207,1394,1
1207,1395,1
1207,1396,1
1207,1397,1
1207,1398,1
1207,1399,1
1207,1401,1
1207,1402,1
1207,1403,1
1207,1404,1
1207,1407,1
1207,1424,1
1207,1427,1
1207,1430,1
1207,1433,1
1207,1434,1
1207,1438,1
1207,1439,1
1207,1444,1
1207,1445,1
1207,1449,1
1207,1472,1
1207,1487,1
1207,1501,1
1207,1553,1
1207,1562,1
1207,1565,1
1207,1803,1
1207,1806,1
1207,1814,1
1207,1818,1
1220,1223,1
1220,1226,1
1220,1229,1
1220,1232,1
1220,1235,1
1220,1297,1
1220,1298,1
1220,1299,1
1220,1304,1
1220,1317,1
1220,1325,1
1220,1331,1
1220,1354,1
1220,1355,1
1220,1365,1
1220,1394,1
1220,1395,1
1220,1396,1
1220,1397,1
1220,1398,1
1220,1399,1
1220,1401,1
1220,1402,1
1220,1403,1
1220,1404,1
1220,1407,1
1220,1424,1
1220,1427,1
1220,1430,1
1220,1433,1
1220,1434,1
1220,1438,1
1220,1439,1
1220,1444,1
1220,1445,1
1220,1449,1
1220,1472,1
1220,1487,1
1220,1501,1
1220,1553,1
1220,1562,1
1220,1565,1
1220,1803,1
1220,1806,1
1220,1814,1
1220,1818,1
1222,1228,1
1222,1234,1
1222,1291,1
1222,1297,1
1222,1298,1
1222,1299,1
1222,1303,1
1222,1304,1
1222,1306,1
1222,1317,1
1222,1325,1
1222,1331,1
1222,1343,1
1222,1354,1
1222,1355,1
1222,1364,1
1222,1365,1
1222,1393,1
1222,1401,1
1222,1402,1
1222,1404,1
1222,1408,1
1222,1410,1
1222,1418,1
1222,1424,1
1222,1427,1
1222,1428,1
1222,1429,1
1222,1430,1
1222,1432,1
1222,1444,1
1222,1445,1
1222,1447,1
1222,1450,1
1222,1472,1
1222,1487,1
1222,1501,1
1222,1517,1
1222,1518,1
1222,1553,1
1222,1562,1
1222,1565,1
1222,1575,1
1222,1612,1
1222,1619,1
1222,1627,1
1222,1629,1
1222,1631,1
1222,1632,1
1222,1638,1
1222,1753,1
1222,1754,1
1222,1803,1
1222,1805,1
1222,1806,1
1222,1808,1
1222,1814,1
1222,1818,1
1222,1922,1
1222,1959,1
1222,1961,1
1222,1962,1
1223,1226,1
1223,1229,1
1223,1232,1
1223,1235,1
1223,1297,1
1223,1298,1
1223,1299,1
1223,1304,1
1223,1317,1
1223,1325,1
1223,1331,1
1223,1354,1
1223,1355,1
1223,1365,1
1223,1394,1
1223,1395,1
1223,1396,1
1223,1397,1
1223,1398,1
1223,1399,1
1223,1401,1
1223,1402,1
1223,1403,1
1223,1404,1
1223,1407,1
1223,1424,1
1223,1427,1
1223,1430,1
1223,1433,1
1223,1434,1
1223,1438,1
1223,1439,1
1223,1444,1
1223,1445,1
1223,1449,1
1223,1472,1
1223,1487,1
1223,1501,1
1223,1553,1
1223,1562,1
1223,1565,1
1223,1803,1
1223,1806,1
1223,1814,1
1223,1818,1
1226,1229,1
1226,1232,1
1226,1235,1
1226,1297,1
1226,1298,1
1226,1299,1
1226,1304,1
1226,1317,1
1226,1325,1
1226,1331,1
1226,1354,1
1226,1355,1
1226,1365,1
1226,1394,1
1226,1395,1
1226,1396,1
1226,1397,1
1226,1398,1
1226,1399,1
1226,1401,1
1226,1402,1
1226,1403,1
1226,1404,1
1226,1407,1
1226,1424,1
1226,1427,1
1226,1430,1
1226,1433,1
1226,1434,1
1226,1438,1
1226,1439,1
1226,1444,1
1226,1445,1
1226,1449,1
1226,1472,1
1226,1487,1
1226,1501,1
1226,1553,1
1226,1562,1
1226,1565,1
1226,1803,1
1226,1806,1
1226,1814,1
1226,1818,1
1228,1234,1
1228,1291,1
1228,1297,1
1228,1298,1
1228,1299,1
1228,1303,1
1228,1304,1
1228,1306,1
1228,1317,1
1228,1325,1
1228,1331,1
1228,1343,1
1228,1354,1
1228,1355,1
1228,1364,1
1228,1365,1
1228,1393,1
1228,1401,1
1228,1402,1
1228,1404,1
1228,1408,1
1228,1410,1
1228,1418,1
1228,1424,1
1228,1427,1
1228,1428,1
1228,1429,1
1228,1430,1
1228,1432,1
1228,1444,1
1228,1445,1
1228,1447,1
1228,1450,1
1228,1472,1
1228,1487,1
1228,1501,1
1228,1517,1
1228,1518,1
1228,1553,1
1228,1562,1
1228,1565,1
1228,1575,1
1228,1612,1
1228,1619,1
1228,1627,1
1228,1629,1
1228,1631,1
1228,1632,1
1228,1638,1
1228,1753,1
1228,1754,1
1228,1803,1
1228,1805,1
1228,1806,1
1228,1808,1
1228,1814,1
1228,1818,1
1228,1922,1
1228,1959,1
1228,1961,1
1228,1962,1
1229,1232,1
1229,1235,1
1229,1297,1
1229,1298,1
1229,1299,1
1229,1304,1
1229,1317,1
1229,1325,1
1229,1331,1
1229,1354,1
1229,1355,1
1229,1365,1
1229,1394,1
1229,1395,1
1229,1396,1
1229,1397,1
1229,1398,1
1229,1399,1
1229,1401,1
1229,1402,1
1229,1403,1
1229,1404,1
1229,1407,1
1229,1424,1
1229,1427,1
1229,1430,1
1229,1433,1
1229,1434,1
1229,1438,1
1229,1439,1
1229,1444,1
1229,1445,1
1229,1449,1
1229,1472,1
1229,1487,1
1229,1501,1
1229,1553,1
1229,1562,1
1229,1565,1
1229,1803,1
1229,1806,1
1229,1814,1
1229,1818,1
1232,1235,1
1232,1297,1
1232,1298,1
1232,1299,1
1232,1304,1
1232,1317,1
1232,1325,1
1232,1331,1
1232,1354,1
1232,1355,1
1232,1365,1
1232,1394,1
1232,1395,1
1232,1396,1
1232,1397,1
1232,1398,1
1232,1399,1
1232,1401,1
1232,1402,1
1232,1403,1
1232,1404,1
1232,1407,1
1232,1424,1
1232,1427,1
1232,1430,1
1232,1433,1
1232,1434,1
1232,1438,1
1232,1439,1
1232,1444,1
1232,1445,1
1232,1449,1
1232,1472,1
1232,1487,1
1232,1501,1
1232,1553,1
1232,1562,1
1232,1565,1
1232,1803,1
1232,1806,1
1232,1814,1
1232,1818,1
1234,1291,1
1234,1297,1
1234,1298,1
1234,1299,1
1234,1303,1
1234,1304,1
1234,1306,1
1234,1317,1
1234,1325,1
1234,1331,1
1234,1343,1
1234,1354,1
1234,1355,1
1234,1364,1
1234,1365,1
1234,1393,1
1234,1401,1
1234,1402,1
1234,1404,1
1234,1408,1
1234,1410,1
1234,1418,1
1234,1424,1
1234,1427,1
1234,1428,1
1234,1429,1
1234,1430,1
1234,1432,1
1234,1444,1
1234,1445,1
1234,1447,1
1234,1450,1
1234,1472,1
1234,1487,1
1234,1501,1
1234,1517,1
1234,1518,1
1234,1553,1
1234,1562,1
1234,1565,1
1234,1575,1
1234,1612,1
1234,1619,1
1234,1627,1
1234,1629,1
1234,1631,1
1234,1632,1
1234,1638,1
1234,1753,1
1234,1754,1
1234,1803,1
1234,1805,1
1234,1806,1
1234,1808,1
1234,1814,1
1234,1818,1
1234,1922,1
1234,1959,1
1234,1961,1
1234,1962,1
1235,1297,1
1235,1298,1
1235,1299,1
1235,1304,1
1235,1317,1
1235,1325,1
1235,1331,1
1235,1354,1
1235,1355,1
1235,1365,1
1235,1394,1
1235,1395,1
1235,1396,1
1235,1397,1
1235,1398,1
1235,1399,1
1235,1401,1
1235,1402,1
1235,1403,1
1235,1404,1
1235,1407,1
1235,1424,1
1235,1427,1
1235,1430,1
1235,1433,1
1235,1434,1
1235,1438,1
1235,1439,1
1235,1444,1
1235,1445,1
1235,1449,1
1235,1472,1
1235,1487,1
1235,1501,1
1235,1553,1
1235,1562,1
1235,1565,1
1235,1803,1
1235,1806,1
1235,1814,1
1235,1818,1
1291,1297,1
1291,1298,1
1291,1299,1
1291,1303,1
1291,1304,1
1291,1306,1
1291,1317,1
1291,1325,1
1291,1331,1
1291,1343,1
1291,1354,1
1291,1355,1
1291,1364,1
1291,1365,1
1291,1393,1
1291,1401,1
1291,1402,1
1291,1404,1
1291,1408,1
1291,1410,1
1291,1418,1
1291,1424,1
1291,1427,1
1291,1428,1
1291,1429,1
1291,1430,1
1291,1432,1
1291,1444,1
1291,1445,1
1291,1447,1
1291,1450,1
1291,1472,1
1291,1487,1
1291,1501,1
1291,1517,1
1291,1518,1
1291,1553,1
1291,1562,1
1291,1565,1
1291,1575,1
1291,1612,1
1291,1619,1
1291,1627,1
1291,1629,1
1291,1631,1
1291,1632,1
1291,1638,1
1291,1753,1
1291,1754,1
1291,1803,1
1291,1805,1
1291,1806,1
1291,1808,1
1291,1814,1
1291,1818,1
1291,1922,1
1291,1959,1
1291,1961,1
1291,1962,1
1297,1298,2
1297,1299,2
1297,1303,1
1297,1304,2
1297,1306,1
1297,1317,2
1297,1325,2
1297,1331,2
1297,1343,1
1297,1354,2
1297,1355,2
1297,1364,1
1297,1365,2
1297,1393,1
1297,1394,1
1297,1395,1
1297,1396,1
1297,1397,1
1297,1398,1
1297,1399,1
1297,1401,2
1297,1402,2
1297,1403,1
1297,1404,2
1297,1407,1
1297,1408,1
1297,1410,1
1297,1418,1
1297,1424,2
1297,1427,2
1297,1428,1
1297,1429,1
1297,1430,2
1297,1432,1
1297,1433,1
1297,1434,1
1297,1438,1
1297,1439,1
1297,1444,2
1297,1445,2
1297,1447,1
1297,1449,1
1297,1450,1
1297,1472,2
1297,1487,2
1297,1501,2
1297,1517,1
1297,1518,1
1297,1553,2
1297,1562,2
1297,1565,2
1297,1575,1
1297,1612,1
1297,1619,1
1297,1627,1
1297,1629,1
1297,1631,1
1297,1632,1
1297,1638,1
1297,1753,1
1297,1754,1
1297,1803,2
1297,1805,1
1297,1806,2
1297,1808,1
1297,1814,2
1297,1818,2
1297,1922,1
1297,1959,1
1297,1961,1
1297,1962,1
1298,1299,2
1298,1303,1
1298,1304,2
1298,1306,1
1298,1317,2
1298,1325,2
1298,1331,2
1298,1343,1
1298,1354,2
1298,1355,2
1298,1364,1
1298,1365,2
1298,1393,1
1298,1394,1
1298,1395,1
1298,1396,1
1298,1397,1
1298,1398,1
1298,1399,1
1298,1401,2
1298,1402,2
1298,1403,1
1298,1404,2
1298,1407,1
1298,1408,1
1298,1410,1
1298,1418,1
1298,1424,2
1298,1427,2
1298,1428,1
1298,1429,1
1298,1430,2
1298,1432,1
1298,1433,1
1298,1434,1
1298,1438,1
1298,1439,1
1298,1444,2
1298,1445,2
1298,1447,1
1298,1449,1
1298,1450,1
1298,1472,2
1298,1487,2
1298,1501,2
1298,1517,1
1298,1518,1
1298,1553,2
1298,1562,2
1298,1565,2
1298,1575,1
1298,1612,1
1298,1619,1
1298,1627,1
1298,1629,1
1298,1631,1
1298,1632,1
1298,1638,1
1298,1753,1
1298,1754,1
1298,1803,2
1298,1805,1
1298,1806,2
1298,1808,1
1298,1814,2
1298,1818,2
1298,1922,1
1298,1959,1
1298,1961,1
1298,1962,1
1299,1303,1
1299,1304,2
1299,1306,1
1299,1317,2
1299,1325,2
1299,1331,2
1299,1343,1
1299,1354,2
1299,1355,2
1299,1364,1
1299,1365,2
1299,1393,1
1299,1394,1
1299,1395,1
1299,1396,1
1299,1397,1
1299,1398,1
1299,1399,1
1299,1401,2
1299,1402,2
1299,1403,1
1299,1404,2
1299,1407,1
1299,1408,1
1299,1410,1
1299,1418,1
1299,1424,2
1299,1427,2
1299,1428,1
1299,1429,1
1299,1430,2
1299,1432,1
1299,1433,1
1299,1434,1
1299,1438,1
1299,1439,1
1299,1444,2
1299,1445,2
1299,1447,1
1299,1449,1
1299,1450,1
1299,1472,2
1299,1487,2
1299,1501,2
1299,1517,1
1299,1518,1
1299,1553,2
1299,1562,2
1299,1565,2
1299,1575,1
1299,1612,1
1299,1619,1
1299,1627,1
1299,1629,1
1299,1631,1
1299,1632,1
1299,1638,1
1299,1753,1
1299,1754,1
1299,1803,2
1299,1805,1
1299,1806,2
1299,1808,1
1299,1814,2
1299,1818,2
1299,1922,1
1299,1959,1
1299,1961,1
1299,1962,1
1303,1304,1
1303,1306,1
1303,1317,1
1303,1325,1
1303,1331,1
1303,1343,1
1303,1354,1
1303,1355,1
1303,1364,1
1303,1365,1
1303,1393,1
1303,1401,1
1303,1402,1
1303,1404,1
1303,1408,1
1303,1410,1
1303,1418,1
1303,1424,1
1303,1427,1
1303,1428,1
1303,1429,1
1303,1430,1
1303,1432,1
1303,1444,1
1303,1445,1
1303,1447,1
1303,1450,1
1303,1472,1
1303,1487,1
1303,1501,1
1303,1517,1
1303,1518,1
1303,1553,1
1303,1562,1
1303,1565,1
1303,1575,1
1303,1612,1
1303,1619,1
1303,1627,1
1303,1629,1
1303,1631,1
1303,1632,1
1303,1638,1
1303,1753,1
1303,1754,1
1303,1803,1
1303,1805,1
1303,1806,1
1303,1808,1
1303,1814,1
1303,1818,1
1303,1922,1
1303,1959,1
1303,1961,1
1303,1962,1
1304,1306,1
1304,1317,2
1304,1325,2
1304,1331,2
1304,1343,1
1304,1354,2
1304,1355,2
1304,1364,1
1304,1365,2
1304,1393,1
1304,1394,1
1304,1395,1
1304,1396,1
1304,1397,1
1304,1398,1
1304,1399,1
1304,1401,2
1304,1402,2
1304,1403,1
1304,1404,2
1304,1407,1
1304,1408,1
1304,1410,1
1304,1418,1
1304,1424,2
1304,1427,2
1304,1428,1
1304,1429,1
1304,1430,2
1304,1432,1
1304,1433,1
1304,1434,1
1304,1438,1
1304,1439,1
1304,1444,2
1304,1445,2
1304,1447,1
1304,1449,1
1304,1450,1
1304,1472,2
1304,1487,2
1304,1501,2
1304,1517,1
1304,1518,1
1304,1553,2
1304,1562,2
1304,1565,2
1304,1575,1
1304,1612,1
1304,1619,1
1304,1627,1
1304,1629,1
1304,1631,1
1304,1632,1
1304,1638,1
1304,1753,1
1304,1754,1
1304,1803,2
1304,1805,1
1304,1806,2
1304,1808,1
1304,1814,2
1304,1818,2
1304,1922,1
1304,1959,1
1304,1961,1
1304,1962,1
1306,1317,1
1306,1325,1
1306,1331,1
1306,1343,1
1306,1354,1
1306,1355,1
1306,1364,1
1306,1365,1
1306,1393,1
1306,1401,1
1306,1402,1
1306,1404,1
1306,1408,1
1306,1410,1
1306,1418,1
1306,1424,1
1306,1427,1
1306,1428,1
1306,1429,1
1306,1430,1
1306,1432,1
1306,1444,1
1306,1445,1
1306,1447,1
1306,1450,1
1306,1472,1
1306,1487,1
1306,1501,1
1306,1517,1
1306,1518,1
1306,1553,1
1306,1562,1
1306,1565,1
1306,1575,1
1306,1612,1
1306,1619,1
1306,1627,1
1306,1629,1
1306,1631,1
1306,1632,1
1306,1638,1
1306,1753,1
1306,1754,1
1306,1803,1
1306,1805,1
1306,1806,1
1306,1808,1
1306,1814,1
1306,1818,1
1306,1922,1
1306,1959,1
1306,1961,1
1306,1962,1
1317,1325,2
1317,1331,2
1317,1343,1
1317,1354,2
1317,1355,2
1317,1364,1
1317,1365,2
1317,1393,1
1317,1394,1
1317,1395,1
1317,1396,1
1317,1397,1
1317,1398,1
1317,1399,1
1317,1401,2
1317,1402,2
1317,1403,1
1317,1404,2
1317,1407,1
1317,1408,1
1317,1410,1
1317,1418,1
1317,1424,2
1317,1427,2
1317,1428,1
1317,1429,1
1317,1430,2
1317,1432,1
1317,1433,1
1317,1434,1
1317,1438,1
1317,1439,1
1317,1444,2
1317,1445,2
1317,1447,1
1317,1449,1
1317,1450,1
1317,1472,2
1317,1487,2
1317,1501,2
1317,1517,1
1317,1518,1
1317,1553,2
1317,1562,2
1317,1565,2
1317,1575,1
1317,1612,1
1317,1619,1
1317,1627,1
1317,1629,1
1317,1631,1
1317,1632,1
1317,1638,1
1317,1753,1
1317,1754,1
1317,1803,2
1317,1805,1
1317,1806,2
1317,1808,1
1317,1814,2
1317,1818,2
1317,1922,1
1317,1959,1
1317,1961,1
1317,1962,1
1325,1331,2
1325,1343,1
1325,1354,2
1325,1355,2
1325,1364,1
1325,1365,2
1325,1393,1
1325,1394,1
1325,1395,1
1325,1396,1
1325,1397,1
1325,1398,1
1325,1399,1
1325,1401,2
1325,1402,2
1325,1403,1
1325,1404,2
1325,1407,1
1325,1408,1
1325,1410,1
1325,1418,1
1325,1424,2
1325,1427,2
1325,1428,1
1325,1429,1
1325,1430,2
1325,1432,1
1325,1433,1
1325,1434,1
1325,1438,1
1325,1439,1
1325,1444,2
1325,1445,2
1325,1447,1
1325,1449,1
1325,1450,1
1325,1472,2
1325,1487,2
1325,1501,2
1325,1517,1
1325,1518,1
1325,1553,2
1325,1562,2
1325,1565,2
1325,1575,1
1325,1612,1
1325,1619,1
1325,1627,1
1325,1629,1
1325,1631,1
1325,1632,1
1325,1638,1
1325,1753,1
1325,1754,1
1325,1803,2
1325,1805,1
1325,1806,2
1325,1808,1
1325,1814,2
1325,1818,2
1325,1922,1
1325,1959,1
1325,1961,1
1325,1962,1
1331,1343,1
1331,1354,2
1331,1355,2
1331,1364,1
1331,1365,2
1331,1393,1
1331,1394,1
1331,1395,1
1331,1396,1
1331,1397,1
1331,1398,1
1331,1399,1
1331,1401,2
1331,1402,2
1331,1403,1
1331,1404,2
1331,1407,1
1331,1408,1
1331,1410,1
1331,1418,1
1331,1424,2
1331,1427,2
1331,1428,1
1331,1429,1
1331,1430,2
1331,1432,1
1331,1433,1
1331,1434,1
1331,1438,1
1331,1439,1
1331,1444,2
1331,1445,2
1331,1447,1
1331,1449,1
1331,1450,1
1331,1472,2
1331,1487,2
1331,1501,2
1331,1517,1
1331,1518,1
1331,1553,2
1331,1562,2
1331,1565,2
1331,1575,1
1331,1612,1
1331,1619,1
1331,1627,1
1331,1629,1
1331,1631,1
1331,1632,1
1331,1638,1
1331,1753,1
1331,1754,1
1331,1803,2
1331,1805,1
1331,1806,2
1331,1808,1
1331,1814,2
1331,1818,2
1331,1922,1
1331,1959,1
1331,1961,1
1331,1962,1
1343,1354,1
1343,1355,1
1343,1364,1
1343,1365,1
1343,1393,1
1343,1401,1
1343,1402,1
1343,1404,1
1343,1408,1
1343,1410,1
1343,1418,1
1343,1424,1
1343,1427,1
1343,1428,1
1343,1429,1
1343,1430,1
1343,1432,1
1343,1444,1
1343,1445,1
1343,1447,1
1343,1450,1
1343,1472,1
1343,1487,1
1343,1501,1
1343,1517,1
1343,1518,1
1343,1553,1
1343,1562,1
1343,1565,1
1343,1575,1
1343,1612,1
1343,1619,1
1343,1627,1
1343,1629,1
1343,1631,1
1343,1632,1
1343,1638,1
1343,1753,1
1343,1754,1
1343,1803,1
1343,1805,1
1343,1806,1
1343,1808,1
1343,1814,1
1343,1818,1
1343,1922,1
1343,1959,1
1343,1961,1
1343,1962,1
